address,amount
0x117f4a9ab88108cabf1608e95e71e61b28db7aad,10
0xe7bdaad1fb7f726cffffd9bd9a328fa7a5669e86,10
0x158487e5f544f7ae177e70827756ec60ae3a185e,10
0xa7a470452a248784b52a15f25a238082de8e932b,10
0x8b04e680ed7ab8b292f0872ea2fa023511a7d98d,10
0x542d65251801eff10f66a3bd2234652f95073c2b,10
0xecc64e3f8126d270d6b4727614c77b18155f3253,10
0x60281ab69126e3245693bac540516bad20eee03c,10
0x541bb2dbfd32a02d42e2b5aeaa588358e2a35f44,10
0xbca34ed5875079cc561840f3409a790769821dbc,10
0x4095520604c7695ae998e1af502d2769dcc8c563,10
0x0047a23af7987cae795ff2d66a2d2324181b1bfa,10
0x9eafc058726616d0befbc3c47c5c0960744be123,10
0xf448bdf755ebc7fda4ec84f75249dbbd73bf4905,10
0x7d5492cb73d6bc1fb54abd53e593afe59acc8c7f,10
0x88028897d06761b76222abd8bfd0fd4188f0332b,10
0xd349345aa77d8af48f92cd20b116de718bf2ff76,10
0xe9d71c70cf7a8eece665b001c9e6379108212ac1,10
0xcaa28c42e23bb8b3838878d41fd61a7b18c073b8,10
0xde6a737e05c9290c4defa0b2eaf3061e170e8559,10
0xe040a067f7a603c785d901d6ce491da5726d0077,10
0xb995a8ea74f78677f1bc088c8847192a791108ae,10
0x10cdc9db20c6e2ab4ed05265750720b1a8e93c6b,10
0xb21050107de605179e2308a3f964b0b730152363,10
0x6d04a5b3a53592df0820b41f1137f72428b3538c,10
0x4ee1c350c4cafc081884fab1deaeb01cc2126b30,10
0x7c4530639ffe1c1eaed33899a04c5f8728f63650,10
0x94067907a7067a11f8d1816676cd965113d20775,10
0xba7e3e03b98bad43f20bca3c1e7d06d62e8385ae,10
0xf4b7d04b6828caaeb918731290038fc7a3eb8f81,10
0x33b9b598fb490f17426da7b7d344ead1bc3915dd,10
0xdbd0b067ea6ce8703bba77d726f38f83d302eb9b,10
0x3e78a10f77dbd82f79c519518fd8a2107ae6b5b5,10
0xe567d569be19dd911937d90c912d538d48f270bc,10
0xf29f5de8899dbb73ed86bd1e7062d39dbf42dedb,10
0xe6b73604832a06f5b250b39b48f05fe140fb8910,10
0x424062a65ddeaa647c696b082f398d0dee51d04d,10
0x194b2e86647eb07a9bc69293f7b5eb7276212910,10
0xb4ae6ae2d6bf5472f8ec902a3c55148f32f203bb,10
0xb22bc24ae92ccca684b90e8a89b24c0cfab274c4,10
0xcb88ae168a959a7312d7d85d4c32c0d0b4b3bf6f,10
0x9c5c7ddbecde14b1167fc1bff31ae8f299ff5f34,10
0xbda64ac3c857e2525191c8de658f2163e974502e,10
0x3fee93cf12442673e4b832a3a29323262bb511c7,10
0x7dc83b3ea1161d5269ff1f2145b49dfe33e7883d,10
0x56f8180a4bbdddc8f2378bbeebf320284eb889d1,10
0x1616b057f8a89955d4a4f9fd9eb10289ac0e44a1,10
0xde2faca4bbc0aca08ff04d387c39b6f6325bf82a,10
0x99eb287c9ad6558c245698bc2a21bd7e8137184f,10
0xb56047cfbbff164be18eea4cf85a8ed2e811c118,10
0x95402597ff50301aa982e91088e61405a14e2346,10
0x35e13b2ecec841a3198af033e4a1e22f1765160b,10
0xd1f61001787fd8106c5f32efc8763b2788dcab95,10
0x254999e225124192f1455d316b4e74be5cd67146,10
0x3e17c52147a706082fb866080aa92004f8cd38a2,10
0x3daf52b3f03334d4e01448f57cc31e4a69b51869,10
0xfcb7dd102b8bb3859ed50a3dc37d52d9c7957934,10
0x936a2c0dce472257e14db9e87b2ed1ab0fc3f8a3,10
0xe242587fcf0fad6a7671271ab9dc3fc1f4bd9c32,10
0x039d47e8f80f6646741a16c3bd4ab7626048b843,10
0xb729544821e226ba2e1ce473d9ee500c06454928,10
0xa55f54fdbc7f3943d7c87a10b3efc27bedc17d9c,10
0x34ddaada3bd7d7bf0d5d6c07f22b16d97217029f,10
0x1cfcf7ed501bd0d129667ed0b621d415533d46ba,10
0x7a6f9df9280ad89d6543494fe4a480dab2f45ee3,10
0x7d5db8af8a7a1d10ee7e8be5edaf963104c907c5,10
0x9b009c91bf2de283903103fbd0df891d6c50637c,10
0x3958cdc485d4773281319c472f1d086cbbc152d8,10
0x76fc7b2ac124b61f8ea5d83245e3e0e3b44a16d8,10
0x95534d73fd1a948148d11b5e9a691bedb028e3ae,10
0x92a19e804d67d9be9bfb3c9bf20152fc094a56ac,10
0x9e8a143fd1b9c6d30ddb8ed0c022232e1b9c1629,10
0x01eebee7f5adcc8bca87745f190ad9a59c18c38d,10
0x42655fc8443fb69e9ccdb94e89c1ee9317508a6d,10
0x45dcc009b779cbc72e407d7309e3471409d8c1c9,10
0xb8392e3be15d36d63a3b775e205dfe3aa653af3c,10
0xa3cf57f1fae61b39909f96c31453690187e4e339,10
0x77530a7197b759bcacbb755b90d2689005e90fe4,10
0x6b052e2a4369d25c326a5d1bab44e16f2365d465,10
0x8b6465bbc204f0e31b1ac570475bf8c8b3d09cf9,10
0xee903cdeef6ffcb75b3b00f1e2272e949a11f312,10
0x34c86001bebc14dd8105abd93626ffabef7c19d1,10
0xc6e2a58516b2b5a01e6f87be0f94a725814dfee4,10
0xd517f0baef7cf414a3e8ba5f8561c4a92555d8df,10
0x0453c712bce184a238f753eb1304f3fa563273d9,10
0xb609088904b6fcfe212f79272909b4335e119a12,10
0x7da9bd85245e932b274a36f20a318a276d77722d,10
0xf8c3b5aa4c1b482a0c1f12a6968c37d36d69caa1,10
0xe6cb03dbf7bbaa0f711e05b66e477f4adbf30fc8,10
0xe5af2a5c33224d55495ff26bf3d11de4db7e2c99,10
0xbdbf5e4455f1ffc5320b08313347eb667e598656,10
0x085764e6faa042aa00a39f739d0396e0ce3c51f3,10
0xbfd67033141e2276fbdd328fd28f710090088a84,10
0xe7c92fe361bbb2bc5602201438508295ebdae61c,10
0x1beb28e871089b1d56d25801ac357513c4f895b8,10
0xf0b09ff069736b7a328e11df6e13e0a7d492d5e0,10
0x9b02dc9689b366aa3169e2991a7b7b550438072a,10
0x30658c56907be5b1e5e52b8b0c81de214ffaf2fe,10
0x62f73147c41c21a4b57dac3752b054c72816fe02,10
0x122e64e1d69beddd51f0dbe2c32b31365ceb7bcd,10
0x476c3d04d2fc7a212fe27f61a5b195de3cd6dd25,10
0x04c71bbfae33d55c30cbe1e134b0384004255118,10
0x83c41363cbee0081dab75cb841fa24f3db46627e,10
0x9794c45c5e0fa84cb6cf89ea1603db8e45c18d79,10
0x8051ef13007773c0c94118f2a7c34e2836fd4395,10
0xd7fbfea924b29948e606a8c236af865d4b1864f4,10
0x7134f8ffdca9192e454450fdb2ff49f4eb865e17,10
0x036e77988d812d1f0e30d443abe616e4dbf7c2b9,10
0xbbc922d626975ddd13dc71481705178473818fbe,10
0x20ded577e02308c15620671df148cce332c78276,10
0x66c684341a64c03df89af47425e288d83025c8dc,10
0xb1404ee3a0224d4c02a459cba1522b56e576e403,10
0x88668b63218bcfd31692e14f635d195f9f45c030,10
0x17062e368ae1f5dc0e907b51bd3d33d501c6f913,10
0xcec11d3bf28e696e13d3bc7a769d5b0704155a3e,10
0x5f5e4a151719e36cee03f5049ddccbc3a9355474,10
0xcfc387b2d9bb52200d942752f44a41d658ee82de,10
0xb2a8c49df22e55d6e08ef051c18ca2dddb00ae49,10
0xf584e1db92a7fa0c54842c7890d2ef378256a7c8,10
0x91aaca1449daeac3defea650f1011c1fd437934a,10
0x3705a1457b466cb518c5e3341ab7974ed973f89d,10
0xce208d6e2e79be835028f093c7b989153799bad3,10
0x4ee8d3ac1e0f62fdbbf11e7ec1733ca19a7f08d2,10
0xdaa68c5e484f69491a092bbdceeba3ac1eb584d1,10
0x74aa5387681505c806ff1e972b12cdfd01406828,10
0xb32ac8aa6a276047a453f7f5a533cd48262f51e3,10
0x662f45391ece75132ae382cd3c9612bd6f62deb7,10
0xa2561f098ca0666d8dcdbcf25a6564c25792d8bc,10
0x8c61e3489af8b95f01846eca6675cf77cfb46616,10
0x4ae9065819f743e3d2fb9397001678753a7a3685,10
0x54b50187becd0bbcfd52ec5d538433dab044d2a8,10
0x83c63c6f34dc60ba74c7ab96b37c5f0d2f4cd499,10
0x28b1ed8008c2e0422bde328d4190ebda1508a9dc,10
0x44b48e793c1062a6422cc4e98f96ebcc518c0682,10
0x642aae15c7e4524083c536800405b1e55aa2209e,10
0x4f5bbc5aa18df911c34f5c6d0e9b9830b8e25efc,10
0x31ea667919ac2ae3f4258d1081f94049386bf4cc,10
0x61b6eef4afcbbf0e0dbfecf6195412ab7601bf7a,10
0xd939951b6dd11b1b9b43524b791493514a46fa81,10
0xebbe2397ddd1756d25d90a204fc0279d1b2300d9,10
0x38497d55aa00078677956726992ffb645f76a5a0,10
0x7b4554ab9b11ac5b6e8ace5fd8c8e4f9151f1139,10
0xd7ac046e9b6784fa8f018c795d4217ca963e9b7c,10
0xdfaa75323fb721e5f29d43859390f62cc4b600b8,10
0x040551dc74cb19ffee8d130212ef236c4c5c1513,10
0x85fc606d2e4bdfaa5eba92f79dc5616e77b3afc9,10
0x4fa7caec82e092a89dcf6f35c932217c9213cfa7,10
0xd55b7861bf9958a4ebe11852f5328cd44825d3fc,10
0x7e86406ff9b29e2da5cf881b45285c127c64fb6e,10
0x1c60eb49a70cd1de3e4e2731c8b7572b5da0fd83,10
0x408a0a813a3840e3e914394aa661b3b6e7b832c4,10
0xe69e87631a0ec70e03f084de6b9c66aca6115bfa,10
0xd6b15b07f310534459bccad75865f6b219b8efe7,10
0x964f47298497ad9ca9439212529805db54e35a5b,10
0xc8b9da237bc47643645bfb0624f5d0a7e7f477b4,10
0x3fb865c21aaf01f9d90ea10b6a26dd76b9014a5e,10
0x7a33cb18bc3a018c0172bbc5e81e3ecc12db5ec0,10
0x1ca5aa5b1dd8d948bb0971a5fb1762fe172e0040,10
0xa7c99e78c6b80758e6f4eb326c6f8d08c443b802,10
0x42a178633240601d3485e1f51d8b62ea58c9b5ae,10
0x8fea0700fe1ffa3922a0837bc9770d50ed353435,10
0x4332f1d58d33e4bd41986ca9b47288111364867c,10
0xb4aac9a10f0acfb2618ecba9853dc21229593abf,10
0x18abd474801c94504ba8f88cac1248f85ceaab4d,10
0x42962eb1d24e90f70c5308ea084511581ed7854e,10
0xd2fb509330a294b97eef4437907b04663e8f70f5,10
0x17f1a51da68d27c94d2a51d92b27b5bd4718b986,10
0x982b3218bb6ee0bd5e072df00881eac30dbba2b3,10
0x2ab087f710f22dfbe123d7d61d717a6948f08a0b,10
0x51e4eab698feb07fe3321f430750f60888a4091f,10
0x73ac9c449c071fcd7517653a755f0e52c4ecd68b,10
0x8c24cc485d9935e3002f670e51a388468530fa3b,10
0x06968df49c67a0d45e350251e2569956f75dcc13,10
0x6743bd99dd3418540bffb8da2a18c7c43d659bc2,10
0xbd43701c5838666e3a76a6b6ceca5415306a8a3f,10
0x6b719715605e4d8f098dcf0a7714994f21a2fe81,10
0x147a849a2c476a58d1af3cf026bd11adb781772c,10
0x02fa40722e80ecab13063baf51fb0f84ee4ccdee,10
0x0b37e3cbcc5d1166bb3fc17c56feaa1b1573d171,10
0x43be8f66f5321e2e66f087f6c9bdbb890e6106cb,10
0x96f01d60cda6531bb7f3ca70e5e070183612bec4,10
0xaad2d412cbd80c30d0bd2874686b6b7cb2cfbaa3,10
0x7e7107f3b1029acedcacdc99a42743dfea4427fc,10
0xe6570a6d5ff2bfdfd49a8f483929e8eaf09511cd,10
0xdf79ff21b4b874c6f18a3285d0f7b89509f0c36c,10
0xd0a80e763c1a0df242dba85977fea0f3dd1cd838,10
0xfb114d8b0a66cb58dd600d72bf7bb44262b945b2,10
0x0b0bc647b7a9e6c2532650da227ca20d9c034247,10
0x6df79df4657f2e5bfe9ef9e110092cf47f2bbd7d,10
0x33eb9612723961b62d409fc756cf763008de4a39,10
0x8483cfedd74a3a35c09dd3c07b18f6d18c93e66a,10
0x8eada545f198431ff96b231bcc1452c61b7dd049,10
0x75fb98629e0e601f57dbffe12ba6a6773418ff21,10
0x028c6d504e64afd86d6f085e946a8beab01b3e59,10
0xefd7931decf7a2c04ef8ccbe563ffe0087fd1f24,10
0x596cfe9273baa37de8fd153e23eb33153cfd0290,10
0xf5247c5cfc49147dc835427e4fba49344fb6bc89,10
0xa60220b213704a86a76b99df3ea1356898f1a12d,10
0x626ea6d1e5ea3fbaba22f5d4005d98e7039d0c99,10
0xa0c1ae837f9711f5bf99e57ab8323910edbb4704,10
0xf47c226b1f1def0d7a09ff0f2a87794fc405a24a,10
0x1b97f43da355259a472579aefdda0daf8675b699,10
0x56a5d561a1a3fc343b9e2b80981fcc64e3d3ec0a,10
0x285a563c1a429b4aebf5d6f7345efab88a250f04,10
0xf203ea82b6a55dacbdc88149b01d6a3344dfee9f,10
0xe6593dec614908f28bb06b269acc7c3058358c67,10
0xa2f00eae39f47715b9f5331ed5b1855a56ac2d68,10
0x6b482e310d3e325c4f26da1dda6d2c2038bbf293,10
0x7a3f0765bc08025f7a0203f328d5e41d1d9718c3,10
0x74550e84674d54c1a1f63739a682fe28c4b62f19,10
0x678d5ec96e32005740adbf761e28b829eba2f17b,10
0x934c55c847f37cfa5557c74e3cf7de9dcbc133cb,10
0x174a4a40284e647d454ed4a8743e24c95e14cdad,10
0x966dcca021f32aae65a85e542572445fdc84fe48,10
0x9c8277595b30f4e3d8402537b495bff0e89cf2cd,10
0x6a1c2a98b8452c8c925b14d2254ea6a9a92a547a,10
0x5814358bb73627604ebb331fd06ecbd1b09666eb,10
0xff1263fa66a67747fa75c47c4081d513a01a4597,10
0x48435e5311ed32151729db07394260d6672649f8,10
0x83bdf89ce9b2b587785a89603d2d451f05cf719b,10
0x952eff6e22faac9ba9fc8cf5fdb84063d06836ae,10
0xb541d1d5c01bb5ec4afed7557b656d5409d86106,10
0xe1f5131ce50e23b3901463423f830a5687d66373,10
0x7e4567f29d86f23a9338d48fb3f3cdba34dd7aa9,10
0x7cc407a0ab6a32d08d92510267836df0a7a51609,10
0xb652975c31a7989336353c89cf6d14ae3a2db6c4,10
0x9100e5c0dd881a7772bb28c096883cd1597dcfc0,10
0xd97bbec17344f4254813417c762efb05962fca81,10
0xc1b29de4e7636fae4f75cd751f6e02c268e74431,10
0xe849363688ed4bb60aceb8b728dabddce3cbce97,10
0x33e1febf2b820eb97e3ffa501165fc5535c94565,10
0x38cc3769a617e37c0be541630f98d21a09f70054,10
0xe32078eea1866f7062e14f308944387d76f6dc34,10
0x3762e6107051101f0eff5c60d1e14a66a4f08597,10
0x3f70a7c5e8fd7cd841ab99354a3633a27fc8116b,10
0xa6b7c5a8f3c52b5a36e2676bc32e58977628d673,10
0x660f58c5690a27286681965284caa76d2cbe2549,10
0xc7f39873335196bddb107051b035d128f6c21860,10
0xfb146fd7bb6fa77bb19ceef629c710047a9d5756,10
0x6edf968da408a9640b8865826429a977a11c5048,10
0x51a4d151a8241e528026f85930f049ec0d630eb2,10
0xf616b8a79681b7f014bfed1394f3e2c0a6f9aecb,10
0xe01b559d2f15601976c7f5a476622c7cfae478d9,10
0xf7784ac21f00440522f1707704c7ce83806a6dea,10
0x535b24392402226627440501acfd62bb57cc2512,10
0xd2bf29c8c497aac5b0617ce284f36f75aa9122ea,10
0x6c5f10906da461c8b6e4020baff1ff487dff2192,10
0xb5757a4e3d68583b1f7e7273e031f63e3d32a515,10
0x3e19c54bde0859bad5821dbddc60bfc686966dac,10
0x70ca7974b7d7f8d29ebfa583f5f2965760519b01,10
0xbf026f579febaf307702a1bcd692f6a2da091833,10
0x3ebccbd603f2fa60f9024e3da5dfb94da764c3be,10
0xe1ce9e98036fa7b35720d62373c57a095d278ffc,10

